Title,Rating,Director,Writers,Stars,Keywords,Movie_Duration,Genre,Release_Year,Description
"Udaan (2010)Not Rated | 2h 14min | Drama | 16 July 2010 (India)","8.2/1041,800",Director: Vikramaditya Motwane,"Writers: Vikramaditya Motwane, Anurag Kashyap | 2 more credits Œé","Stars: Rajat Barmecha, Ronit Roy, Manjot Singh | See full cast & crew Œé","['engineering college', 'authoritarian', 'boarding school', 'dark hero', 'disturbed childhood']",2h 14min,Drama,-2010,"Expelled from his school, a 16-year old boy returns home to his abusive and oppressive father.EN"
"Paan Singh Tomar (2012)Not Rated | 2h 15min | Action, Biography, Crime | 2 March 2012 (USA)","8.2/1032,644",Director: Tigmanshu Dhulia,"Writers: Sanjay Chauhan (screenplay), Tigmanshu Dhulia (screenplay)","Stars: Irrfan Khan, Mahie Gill, Rajesh Abhay | See full cast & crew Œé","['athlete', 'army', 'steeplechase', 'journalist', 'police']",2h 15min,Action,-2012,"The story of Paan Singh Tomar, an Indian athlete and seven-time national steeplechase champion who becomes one of the most feared dacoits in Chambal Valley after his retirement.EN"
"The Secret in Their Eyes (2009)El secreto de sus ojos (original title)R | 2h 9min | Drama, Mystery, Romance | 21 May 2010 (USA)","8.2/10189,405",Director: Juan Josí© Campanella,"Writers: Eduardo Sacheri (screenplay), Juan Josí© Campanella (screenplay) | 1 more credit Œé","Stars: Ricardo Darí_n, Soledad Villamil, Pablo Rago | See full cast & crew Œé","['soccer game', 'concealed', 'clandestine', 'undercover', 'full frontal female nudity']",2h 9min,Drama,-2009,"A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.EN"
"Warrior (2011)PG-13 | 2h 20min | Action, Drama, Sport | 9 September 2011 (USA)","8.2/10429,938",Director: Gavin O'Connor,"Writers: Gavin O'Connor (screenplay), Anthony Tambakis (screenplay) | 3 more credits Œé","Stars: Tom Hardy, Nick Nolte, Joel Edgerton | See full cast & crew Œé","['father son relationship', 'jarhead', 'war machine', 'military industrial complex', 'tournament']",2h 20min,Action,-2011,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.EN"
"Shutter Island (2010)R | 2h 18min | Mystery, Thriller | 19 February 2010 (USA)","8.2/101,105,300",Director: Martin Scorsese,"Writers: Laeta Kalogridis (screenplay), Dennis Lehane (novel)","Stars: Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo | See full cast & crew Œé","['surprise ending', 'mental asylum', 'self delusion', 'psyche', 'neo noir']",2h 18min,Mystery,-2010,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.EN"
"Up (2009)PG | 1h 36min | Animation, Adventure, Comedy | 29 May 2009 (USA)","8.2/10917,728","Directors: Pete Docter, Bob Peterson (co-director)","Writers: Pete Docter (story by), Bob Peterson (story by) | 3 more credits Œé","Stars: Edward Asner, Jordan Nagai, John Ratzenberger | See full cast & crew Œé","['child in jeopardy', 'heartfelt', 'original story', 'balloon', 'south america']",1h 36min,Animation,-2009,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.EN"
"The Wolf of Wall Street (2013)R | 3h | Biography, Crime, Drama | 25 December 2013 (USA)","8.2/101,152,508",Director: Martin Scorsese,"Writers: Terence Winter (screenplay), Jordan Belfort (book)","Stars: Leonardo DiCaprio, Jonah Hill, Margot Robbie | See full cast & crew Œé","['based on true story', 'stockbroker', 'female frontal nudity', 'female rear nudity', 'topless female nudity']",3h,Biography,-2013,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.EN"
"Chak De! India (2007)Not Rated | 2h 33min | Drama, Family, Sport | 10 August 2007 (India)","8.2/1072,785",Director: Shimit Amin,"Writers: Jaideep Sahni (dialogue), Jaideep Sahni (screenplay) | 1 more credit Œé","Stars: Shah Rukh Khan, Vidya Malvade, Sagarika Ghatge | See full cast & crew Œé","['team', 'hockey', 'coach', 'brawl', 'boyfriend girlfriend relationship']",2h 33min,Drama,-2007,"Kabir Khan is the coach of the Indian Women's National Hockey Team and his dream is to make his all girls team emerge victorious against all odds.EN"
"There Will Be Blood (2007)R | 2h 38min | Drama | 25 January 2008 (USA)","8.2/10506,920",Director: Paul Thomas Anderson,"Writers: Paul Thomas Anderson (written for the screen by), Upton Sinclair (novel)","Stars: Daniel Day-Lewis, Paul Dano, Ciaríçn Hinds | See full cast & crew Œé","['oil', 'misanthrope', 'loss of hearing', 'false prophet', 'alcoholic']",2h 38min,Drama,-2007,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.EN"
"Pan's Labyrinth (2006)El laberinto del fauno (original title)R | 1h 58min | Drama, Fantasy, War | 19 January 2007 (USA)","8.2/10610,225",Director: Guillermo del Toro,Writer: Guillermo del Toro,"Stars: Ivana Baquero, Ariadna Gil, Sergi Lí_pez | See full cast & crew Œé","['fairy', 'hiding', 'maze', 'spain', 'labyrinth']",1h 58min,Drama,-2006,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.EN"
"V for Vendetta (2005)R | 2h 12min | Action, Drama, Sci-Fi | 17 March 2006 (USA)","8.2/101,015,680",Director: James McTeigue,"Writers: Lilly Wachowski (screenplay) (as The Wachowski Brothers), Lana Wachowski (screenplay) (as The Wachowski Brothers) | 1 more credit Œé","Stars: Hugo Weaving, Natalie Portman, Rupert Graves | See full cast & crew Œé","['fascist', 'revolution', 'right wing government', 'freedom', 'dystopia']",2h 12min,Action,-2005,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.EN"
"___±__ãÖ_Ÿ ___Á ã€ __ã€ã‰__ (2006)Rang De Basanti (original title)Not Rated | 2h 47min | Comedy, Drama | 26 January 2006 (USA)","8.2/10109,849",Director: Rakeysh Omprakash Mehra (as Rakesh Omprakash Mehra),"Writers: Renzil D'Silva (screenplay), Prasoon Joshi (dialogue) | 2 more credits Œé","Stars: Aamir Khan, Soha Ali Khan, Siddharth | See full cast & crew Œé","['urination', 'papadum', 'fuzz', 'cop', 'pig']",2h 47min,Comedy,-2006,"The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom.EN"
"Black (2005)Not Rated | 2h 2min | Drama | 4 February 2005 (USA)","8.2/1033,015",Director: Sanjay Leela Bhansali,"Writers: Sanjay Leela Bhansali (screenplay), Bhavani Iyer (English dialogue) | 3 more credits Œé","Stars: Amitabh Bachchan, Rani Mukerji, Shernaz Patel | See full cast & crew Œé","['deafblindness', 'deaf', 'mute', 'deaf blind', 'deaf mute']",2h 2min,Drama,-2005,"The cathartic tale of a young woman who can't see, hear or talk and the teacher who brings a ray of light into her dark world.EN"
"Batman Begins (2005)PG-13 | 2h 20min | Action, Adventure | 15 June 2005 (USA)","8.2/101,287,074",Director: Christopher Nolan,"Writers: Bob Kane (characters), David S. Goyer (story) | 2 more credits Œé","Stars: Christian Bale, Michael Caine, Ken Watanabe | See full cast & crew Œé","['social decay', 'dc comics', 'superhero', 'gotham', 'well']",2h 20min,Action,-2005,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.EN"
"Swades (2004)Swades: We, the People (original title)Not Rated | 3h 9min | Drama | 17 December 2004 (India)","8.2/1081,820",Director: Ashutosh Gowariker,"Writers: M.G. Sathya (story), Ashutosh Gowariker (story) | 9 more credits Œé","Stars: Shah Rukh Khan, Gayatri Joshi, Kishori Ballal | See full cast & crew Œé","['india', 'village', 'nasa', 'postmaster', 'childhood nanny']",3h 9min,Drama,-2004,"A successful Indian scientist returns to an Indian village to take his nanny to America with him and in the process rediscovers his roots.EN"
"Downfall (2004)Der Untergang (original title)R | 2h 36min | Biography, Drama, History | 8 April 2005 (USA)","8.2/10326,628",Director: Oliver Hirschbiegel,"Writers: Bernd Eichinger, Joachim Fest (based on the book ""Der Untergang: Hitler und das Ende des Dritten Reiches"" by) | 2 more credits Œé","Stars: Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes | See full cast & crew Œé","['hitler', 'bunker', 'third reich', 'nazi', 'suicide']",2h 36min,Biography,-2004,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.EN"
"Howl's Moving Castle (2004)Hauru no ugoku shiro (original title)PG | 1h 59min | Animation, Adventure, Family | 17 June 2005 (USA)","8.2/10323,450",Director: Hayao Miyazaki,"Writers: Hayao Miyazaki (screenplay), Diana Wynne Jones (novel) (as Daiana Win JíÇnzu)","Stars: Chieko BaishíÇ, Takuya Kimura, Tatsuya Gashíéin | See full cast & crew Œé","['anime', 'studio ghibli', 'steampunk', 'three word title', 'castle']",1h 59min,Animation,-2004,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.EN"
"A Beautiful Mind (2001)PG-13 | 2h 15min | Biography, Drama | 4 January 2002 (USA)","8.2/10833,296",Director: Ron Howard,"Writers: Akiva Goldsman, Sylvia Nasar (book)","Stars: Russell Crowe, Ed Harris, Jennifer Connelly | See full cast & crew Œé","['mathematician', 'mental illness', 'schizophrenia', 'nobel prize', 'game theory']",2h 15min,Biography,-2001,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.EN"
"Hera Pheri (2000)Not Rated | 2h 36min | Action, Comedy, Crime | 31 March 2000 (India)","8.2/1055,571",Director: Priyadarshan,"Writers: Siddique (story), Lal (story) | 3 more credits Œé","Stars: Akshay Kumar, Sunil Shetty, Paresh Rawal | See full cast & crew Œé","['cult film', 'kidnapping', 'telephone call', 'daydreamer', 'mistaken identity']",2h 36min,Action,-2000,"Three unemployed men look for answers to all their money problems - but when their opportunity arrives, will they know what to do with it?EN"
"Lock, Stock and Two Smoking Barrels (1998)R | 1h 47min | Action, Comedy, Crime | 28 August 1998 (UK)","8.2/10527,588",Director: Guy Ritchie,Writer: Guy Ritchie,"Stars: Jason Flemyng, Dexter Fletcher, Nick Moran | See full cast & crew Œé","['gangster', 'dark comedy', 'violence', 'united kingdom', 'shotgun']",1h 47min,Action,-1998,"A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns.EN"
"L.A. Confidential (1997)R | 2h 18min | Crime, Drama, Mystery | 19 September 1997 (USA)","8.2/10524,470",Director: Curtis Hanson,"Writers: James Ellroy (novel), Brian Helgeland (screenplay) | 1 more credit Œé","Stars: Kevin Spacey, Russell Crowe, Guy Pearce | See full cast & crew Œé","['corruption', 'murder', 'call girl', 'neo noir', 'arizona']",2h 18min,Crime,-1997,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.EN"
"The Bandit (1996)Eskiya (original title)2h 8min | Crime, Drama, Thriller | 29 November 1996 (Turkey)","8.2/1062,576",Director: Yavuz Turgul,Writer: Yavuz Turgul,"Stars: Sener Sen, Ugur Yí_cel, Sermin Hí_rmerií_ | See full cast & crew Œé","['bandit', 'money', 'prison', 'bar', 'mafia']",2h 8min,Crime,-1996,"Baran the Bandit, released from prison after 35 years, searches for vengeance and his lover.EN"
"Heat (1995)R | 2h 50min | Crime, Drama, Thriller | 15 December 1995 (USA)","8.2/10566,371",Director: Michael Mann,Writer: Michael Mann,"Stars: Al Pacino, Robert De Niro, Val Kilmer | See full cast & crew Œé","['gun battle', 'organized crime', 'honor', 'criminal investigation', 'taken in for questioning']",2h 50min,Crime,-1995,"A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.EN"
"Casino (1995)R | 2h 58min | Crime, Drama | 22 November 1995 (USA)","8.2/10456,807",Director: Martin Scorsese,"Writers: Nicholas Pileggi (book), Nicholas Pileggi (screenplay) | 1 more credit Œé","Stars: Robert De Niro, Sharon Stone, Joe Pesci | See full cast & crew Œé","['crime epic', 'casino', 'gambling', 'gangster', 'exploding car']",2h 58min,Crime,-1995,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite.EN"
"Andaz Apna Apna (1994)PG | 2h 40min | Comedy, Romance | 4 November 1994 (India)","8.2/1048,611",Director: Rajkumar Santoshi,"Writers: Rajkumar Santoshi (dialogue), Rajkumar Santoshi (screenplay) | 2 more credits Œé","Stars: Aamir Khan, Salman Khan, Raveena Tandon | See full cast & crew Œé","['cult film', 'time bomb', 'person in a car trunk', 'pretending to be blind', 'heiress']",2h 40min,Comedy,-1994,"Two slackers competing for the affections of an heiress inadvertently become her protectors from an evil criminal.EN"
"Unforgiven (1992)R | 2h 10min | Drama, Western | 7 August 1992 (USA)","8.2/10369,841",Director: Clint Eastwood,Writer: David Webb Peoples,"Stars: Clint Eastwood, Gene Hackman, Morgan Freeman | See full cast & crew Œé","['revisionist western', 'one last job', 'sadist', 'revenge', 'gun control']",2h 10min,Drama,-1992,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid.""EN"
"Indiana Jones and the Last Crusade (1989)PG-13 | 2h 7min | Action, Adventure | 24 May 1989 (USA)","8.2/10680,977",Director: Steven Spielberg,"Writers: Jeffrey Boam (screenplay), George Lucas (story) | 3 more credits Œé","Stars: Harrison Ford, Sean Connery, Alison Doody | See full cast & crew Œé","['holy grail', 'father son relationship', 'origin of hero', 'year 1912', 'united states of america']",2h 7min,Action,-1989,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to stop them from obtaining its powers.EN"
"My Neighbor Totoro (1988)Tonari no Totoro (original title)G | 1h 26min | Animation, Family, Fantasy | 13 July 1990 (USA)","8.2/10282,172",Director: Hayao Miyazaki,Writer: Hayao Miyazaki,"Stars: Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto | See full cast & crew Œé","['sister sister relationship', 'studio ghibli', 'sick mother', 'little girl', 'father daughter relationship']",1h 26min,Animation,-1988,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.EN"
"Die Hard (1988)R | 2h 12min | Action, Thriller | 20 July 1988 (USA)","8.2/10771,986",Director: John McTiernan,"Writers: Roderick Thorp (novel), Jeb Stuart (screenplay) | 1 more credit Œé","Stars: Bruce Willis, Alan Rickman, Bonnie Bedelia | See full cast & crew Œé","['hostage', 'one against many', 'los angeles california', 'christmas', 'christmas eve']",2h 12min,Action,-1988,"An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.EN"
"Ran (1985)R | 2h 42min | Action, Drama, War | 1 June 1985 (Japan)","8.2/10110,041",Director: Akira Kurosawa,"Writers: Akira Kurosawa (screenplay), Hideo Oguni (screenplay) | 2 more credits Œé","Stars: Tatsuya Nakadai, Akira Terao, Jinpachi Nezu | See full cast & crew Œé","['nihilism', 'castle', 'samurai', 'thirst for power', 'struggle for power']",2h 42min,Action,-1985,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.EN"
"Raging Bull (1980)R | 2h 9min | Biography, Drama, Sport | 19 December 1980 (USA)","8.2/10316,190",Director: Martin Scorsese,"Writers: Jake LaMotta (based on the book by) (as Jake La Motta), Joseph Carter (with) | 3 more credits Œé","Stars: Robert De Niro, Cathy Moriarty, Joe Pesci | See full cast & crew Œé","['jealousy', 'rage', 'domestic violence', 'violence', 'boxing']",2h 9min,Biography,-1980,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.EN"
"Stalker (1979)Not Rated | 2h 42min | Drama, Sci-Fi | 17 April 1980 (Netherlands)","8.2/10113,511",Director: Andrei Tarkovsky,"Writers: Arkadiy Strugatskiy (novel), Boris Strugatskiy (novel) | 2 more credits Œé","Stars: Alisa Freyndlikh, Aleksandr Kaydanovskiy, Anatoliy Solonitsyn | See full cast & crew Œé","['guide', 'writer', 'professor', 'ringing phone', 'phone ringing']",2h 42min,Drama,-1979,"A guide leads two men through an area known as the Zone to find a room that grants wishes.EN"
"The Message (1976)PG | 2h 57min | Biography, Drama, History | 8 July 1977 (France)","8.2/1043,181",Director: Moustapha Akkad,"Writers: H.A.L. Craig, Tewfik El-Hakim | 3 more credits Œé","Stars: Anthony Quinn, Irene Papas, Michael Ansara | See full cast & crew Œé","['7th century', 'mecca', 'day for night', 'assassination attempt', 'reference to the bible']",2h 57min,Biography,-1976,"This epic historical drama chronicles the life and times of Prophet Muhammad and serves as an introduction to early Islamic history.EN"
"Sholay (1975)Not Rated | 2h 42min | Action, Adventure, Comedy | 15 August 1975 (India)","8.2/1050,527",Director: Ramesh Sippy,"Writers: Javed Akhtar (as Salim-Javed), Salim Khan (as Salim-Javed)","Stars: Sanjeev Kumar, Dharmendra, Amitabh Bachchan | See full cast & crew Œé","['bandit gang', 'bounty hunter', 'forced to dance', 'friendship between men', 'horse drawn carriage']",2h 42min,Action,-1975,"After his family is murdered by a notorious and ruthless bandit, a former police officer enlists the services of two outlaws to capture the bandit.EN"
"Monty Python and the Holy Grail (1975)PG | 1h 31min | Adventure, Comedy, Fantasy | 25 May 1975 (UK)","8.2/10494,347","Directors: Terry Gilliam, Terry Jones","Writers: Graham Chapman, John Cleese | 4 more credits Œé","Stars: Graham Chapman, John Cleese, Eric Idle | See full cast & crew Œé","['holy grail', 'camelot', 'killer rabbit', 'monty python', 'cult film']",1h 31min,Adventure,-1975,"King Arthur (Graham Chapman) and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.EN"
"The Great Escape (1963)Approved | 2h 52min | Adventure, Drama, History | 4 July 1963 (USA)","8.2/10221,147",Director: John Sturges,"Writers: Paul Brickhill (book), James Clavell (screenplay) | 1 more credit Œé","Stars: Steve McQueen, James Garner, Richard Attenborough | See full cast & crew Œé","['tunnel', 'escape from prison', 'escape', 'prisoner of war', 'nazi germany']",2h 52min,Adventure,-1963,"Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.EN"
"To Kill a Mockingbird (1962)Approved | 2h 9min | Crime, Drama | 16 March 1963 (USA)","8.2/10290,373",Director: Robert Mulligan,"Writers: Harper Lee (based on her novel ""To Kill a Mockingbird""), Horton Foote (screenplay by)","Stars: Gregory Peck, John Megna, Frank Overton | See full cast & crew Œé","['trial', 'lawyer', 'false accusation', 'based on novel', 'small town']",2h 9min,Crime,-1962,"Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.EN"
"Yojimbo (1961)YíÇjinbíÇ (original title)Not Rated | 1h 50min | Action, Drama, Thriller | 13 September 1961 (USA)","8.2/10108,792",Director: Akira Kurosawa,"Writers: Akira Kurosawa (story), Akira Kurosawa (screenplay) | 1 more credit Œé","Stars: ToshiríÇ Mifune, EijiríÇ TíÇno, Tatsuya Nakadai | See full cast & crew Œé","['samurai', 'ronin', 'bodyguard', 'one against many', 'man with no name']",1h 50min,Action,-1961,"A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.EN"
"Judgment at Nuremberg (1961)Approved | 2h 59min | Drama, War | 18 December 1961 (Sweden)","8.2/1068,055",Director: Stanley Kramer,"Writers: Abby Mann, Abby Mann (based on his original story by)","Stars: Spencer Tracy, Burt Lancaster, Richard Widmark | See full cast & crew Œé","['nuremberg trials', 'allies occupation of germany', 'nuremberg germany', 'judge', 'nazi']",2h 59min,Drama,-1961,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.EN"
"Some Like It Hot (1959)Passed | 2h 1min | Comedy, Music, Romance | 19 March 1959 (USA)","8.2/10239,785",Director: Billy Wilder,"Writers: Billy Wilder (screenplay), I.A.L. Diamond (screenplay) | 2 more credits Œé","Stars: Marilyn Monroe, Tony Curtis, Jack Lemmon | See full cast & crew Œé","['sex comedy', 'comedy of errors', '1920s', 'disguise', 'all girl band']",2h 1min,Comedy,-1959,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.EN"
"Wild Strawberries (1957)Smultronstí_llet (original title)Not Rated | 1h 31min | Drama, Romance | 22 June 1959 (USA)","8.2/1093,891",Director: Ingmar Bergman,Writer: Ingmar Bergman,"Stars: Victor Sjí_strí_m, Bibi Andersson, Ingrid Thulin | See full cast & crew Œé","['professor', 'road movie', 'nostalgia', 'dream', 'strawberry']",1h 31min,Drama,-1957,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.EN"
"The Seventh Seal (1957)Det sjunde inseglet (original title)Not Rated | 1h 36min | Drama, Fantasy | 13 October 1958 (USA)","8.2/10160,927",Director: Ingmar Bergman,"Writers: Ingmar Bergman (play), Ingmar Bergman (screenplay)","Stars: Max von Sydow, Gunnar Bjí_rnstrand, Bengt Ekerot | See full cast & crew Œé","['knight', 'medieval times', 'death personified', 'death', 'chess']",1h 36min,Drama,-1957,"A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.EN"
"Rififi (1955)Du rififi chez les hommes (original title)Not Rated | 1h 58min | Crime, Drama, Thriller | 5 June 1956 (USA)","8.2/1027,241",Director: Jules Dassin,"Writers: Auguste Le Breton (novel), Jules Dassin (adaptation) | 3 more credits Œé","Stars: Jean Servais, Carl Mí_hner, Robert Manuel | See full cast & crew Œé","['heist', 'gem', 'burglary', 'power drill', 'security system']",1h 58min,Crime,-1955,"Four men plan a technically perfect crime, but the human element intervenes...EN"
"Dial M for Murder (1954)PG | 1h 45min | Crime, Thriller | 29 May 1954 (USA)","8.2/10154,882",Director: Alfred Hitchcock,"Writers: Frederick Knott (screen play by), Frederick Knott (as adapted from his play)","Stars: Ray Milland, Grace Kelly, Robert Cummings | See full cast & crew Œé","['blackmail', 'murder', 'tennis player', 'love letter', 'key']",1h 45min,Crime,-1954,"A former tennis player tries to arrange his wife's murder after learning of her affair.EN"
"Tokyo Story (1953)TíÇkyíÇ monogatari (original title)Not Rated | 2h 16min | Drama | 13 March 1972 (USA)","8.2/1051,275",Director: YasujiríÇ Ozu,"Writers: KíÇgo Noda (scenario), YasujiríÇ Ozu (scenario)","Stars: Chishíé Ryíé, Chieko Higashiyama, SíÇ Yamamura | See full cast & crew Œé","['estrangement', 'family reunion', 'post world war two', 'japanese', 'generation gap']",2h 16min,Drama,-1953,"An old couple visit their children and grandchildren in the city, but receive little attention.EN"
"Rashomon (1950)RashíÇmon (original title)Not Rated | 1h 28min | Crime, Drama, Mystery | 26 December 1951 (USA)","8.2/10149,570",Director: Akira Kurosawa,"Writers: Ryíénosuke Akutagawa (stories), Akira Kurosawa (screenplay) | 1 more credit Œé","Stars: ToshiríÇ Mifune, Machiko KyíÇ, Masayuki Mori | See full cast & crew Œé","['unreliable narration', 'heavy rain', 'contradictory accounts', 'multiple perspectives', 'story told from different perspectives']",1h 28min,Crime,-1950,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.EN"
"All About Eve (1950)Passed | 2h 18min | Drama | 27 October 1950 (USA)","8.2/10118,590",Director: Joseph L. Mankiewicz,Writer: Joseph L. Mankiewicz (written for the screen by),"Stars: Bette Davis, Anne Baxter, George Sanders | See full cast & crew Œé","['two faced', 'wench', 'deceiver', 'theater', 'meta film']",2h 18min,Drama,-1950,"A seemingly timid but secretly ruthless ingí©nue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.EN"
"The Treasure of the Sierra Madre (1948)Passed | 2h 6min | Adventure, Drama, Western | 24 January 1948 (USA)","8.2/10112,379",Director: John Huston,"Writers: John Huston (screenplay), B. Traven (based on the novel by)","Stars: Humphrey Bogart, Walter Huston, Tim Holt | See full cast & crew Œé","['mexico', 'sierra madre mountains', 'national film registry', 'afi', '1920s']",2h 6min,Adventure,-1948,"Two Americans searching for work in Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.EN"
"To Be or Not to Be (1942)Passed | 1h 39min | Comedy, War | 6 March 1942 (USA)","8.2/1028,303",Director: Ernst Lubitsch,"Writers: Melchior Lengyel (original story), Edwin Justus Mayer (screenplay)","Stars: Carole Lombard, Jack Benny, Robert Stack | See full cast & crew Œé","['screwball comedy', 'poland', 'world war two', 'national film registry', 'professor']",1h 39min,Comedy,-1942,"During the Nazi occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.EN"
"The Gold Rush (1925)Passed | 1h 35min | Adventure, Comedy, Drama | 13 July 1925 (Brazil)","8.2/1098,627",Director: Charles Chaplin,Writer: Charles Chaplin,"Stars: Charles Chaplin, Mack Swain, Tom Murray | See full cast & crew Œé","['gold', 'klondike', 'klondike gold rush', 'national film registry', 'little tramp']",1h 35min,Adventure,-1925,"A prospector goes to the Klondike in search of gold and finds it and more.EN"
"Sherlock Jr. (1924)Passed | 45min | Action, Comedy, Romance | 11 May 1924 (USA)","8.2/1040,391",Director: Buster Keaton,"Writers: Jean C. Havez (story) (as Jean Havez), Joseph A. Mitchell (story) (as Joe Mitchell) | 1 more credit Œé","Stars: Buster Keaton, Kathryn McGuire, Joe Keaton | See full cast & crew Œé","['false accusation', 'surrealism', 'national film registry', 'character name as title', 'entering movie via screen']",45min,Action,-1924,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.EN"
"Portrait of a Lady on Fire (2019)Portrait de la jeune fille en feu (original title)R | 2h 2min | Drama, Romance | 14 February 2020 (USA)","8.1/1053,773",Director: Cí©line Sciamma,Writer: Cí©line Sciamma,"Stars: Noí©mie Merlant, AdíÂle Haenel, Luíæna Bajrami | See full cast & crew Œé","['lesbian relationship', 'portrait', 'portrait painting', 'abortion', 'arranged marriage']",2h 2min,Drama,-2019,"On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman.EN"
"Pink (2016)Not Rated | 2h 16min | Drama, Thriller | 16 September 2016 (USA)","8.1/1038,113",Director: Aniruddha Roy Chowdhury,"Writers: Shoojit Sircar (story), Aniruddha Roy Chowdhury (story) | 3 more credits Œé","Stars: Taapsee Pannu, Amitabh Bachchan, Kirti Kulhari | See full cast & crew Œé","['courtroom drama', 'lawyer', 'intimidation', 'courtroom', 'attempted rape']",2h 16min,Drama,-2016,"When three young women are implicated in a crime, a retired lawyer steps forward to help them clear their names.EN"
"A Silent Voice: The Movie (2016)Koe no katachi (original title)Not Rated | 2h 10min | Animation, Drama, Family | 17 September 2016 (Japan)","8.1/1042,696",Director: Naoko Yamada,"Writers: Yoshitoki Oima (manga: ""Koe no katachi""), Reiko Yoshida (screenplay) | 1 more credit Œé","Stars: Miyu Irino, Saori Hayami, Aoi Yíéki | See full cast & crew Œé","['fireworks', 'deaf girl', 'short skirt', 'bully', 'bullying']",2h 10min,Animation,-2016,"A young man is ostracized by his classmates after he bullies a deaf girl to the point where she moves away. Years later, he sets off on a path for redemption.EN"
"The Invisible Guest (2016)Contratiempo (original title)1h 46min | Crime, Drama, Mystery | 6 January 2017 (Spain)","8.1/10130,875",Director: Oriol Paulo,Writer: Oriol Paulo,"Stars: Mario Casas, Ana Wagener, Josí© Coronado | See full cast & crew Œé","['repeated scene from a different perspective', 'giallo', 'spanish giallo', 'lawyer', 'businessman']",1h 46min,Crime,-2016,"A successful entrepreneur accused of murder and a witness preparation expert have less than three hours to come up with an impregnable defense.EN"
